fips,poptot,whitenh,pwhitenh,blacknh,pblacknh,mhi,medyrblt,povstat,povbelow,ppov
42003435000,2598,2443,94.03387221,93,3.579676674,39028,1950,2541,138,5.43
42003436000,723,714,98.75518672,4,0.553250346,50903,1948,730,45,6.16
42003437000,3086,2983,96.66234608,26,0.842514582,62578,1976,3056,158,5.17
42003438000,652,610,93.55828221,16,2.45398773,79466,1973,663,23,3.47
42003439000,1382,1319,95.44138929,15,1.085383502,61094,1956,1382,43,3.11
42003440000,981,953,97.14576962,9,0.917431193,115672,1954,859,60,6.98
42003441000,1039,983,94.61020212,32,3.079884504,59167,1973,1030,52,5.05
42003442000,236,226,95.76271186,6,2.542372881,38750,1939,228,11,4.82
42003443000,78,76,97.43589744,0,0,33750,1939,75,13,17.33
42003444000,566,553,97.70318021,9,1.590106007,64375,1944,567,61,10.76
42003445500,3902,3410,87.3910815,375,9.610456176,39598,1939,3893,194,4.98
42003446000,1730,1645,95.0867052,34,1.965317919,99144,1939,1728,37,2.14
42003447000,1568,1481,94.45153061,42,2.678571429,54432,1957,1533,58,3.78
42003448000,1232,1094,88.7987013,86,6.980519481,28672,1939,1232,158,12.82
42003449000,2314,2233,96.49956785,29,1.253241141,49500,1955,2307,118,5.11
42003450700,3402,3111,91.44620811,205,6.025867137,34531,1939,3395,258,7.6
42003450800,2729,2067,75.74203005,555,20.33711982,28938,1942,2652,329,12.41
42003451101,3591,3412,95.01531607,68,1.893622946,60540,1972,3524,161,4.57
42003451102,5573,4877,87.51121479,416,7.464561278,50000,1968,4760,261,5.48
42003451103,7178,6647,92.60239621,203,2.828085818,54602,1976,6639,370,5.57
42003451300,5948,5671,95.34297243,107,1.798924008,64554,1967,5822,78,1.34
42003452000,5145,4926,95.74344023,84,1.632653061,47484,1972,5129,266,5.19
42003453001,8416,7727,91.81321293,244,2.899239544,55574,1986,8407,438,5.21
42003453002,3838,3715,96.79520584,69,1.79781136,41840,1972,3828,340,8.88
42003454000,415,389,93.73493976,22,5.301204819,27321,1939,420,10,2.38
42003455000,1551,1512,97.48549323,14,0.902643456,46574,1946,1545,40,2.59
42003456001,3082,2986,96.88513952,36,1.16807268,58261,1965,3041,117,3.85
42003456003,4169,3980,95.46653874,94,2.254737347,53482,1978,4086,106,2.59
42003456004,5020,4509,89.82071713,297,5.916334661,51797,1979,4066,244,6
42003457100,1580,1491,94.36708861,60,3.797468354,28702,1955,1510,164,10.86
42003457200,3761,3512,93.37942037,173,4.599840468,36587,1952,3791,248,6.54
42003458000,5265,5154,97.89173789,39,0.740740741,41989,1964,5246,337,6.42
42003459101,1779,1665,93.59190556,79,4.440697021,41602,1959,1734,226,13.03
42003459102,5096,4930,96.74254317,52,1.020408163,71083,1976,4823,94,1.95
42003459201,5414,5047,93.22127817,99,1.828592538,46442,1982,5408,471,8.71
42003459202,738,706,95.66395664,12,1.62601626,46579,1968,739,25,3.38
42003460001,4176,4120,98.65900383,13,0.311302682,43281,1959,4019,109,2.71
42003460002,3328,3262,98.01682692,25,0.751201923,52092,1972,3250,167,5.14
42003461000,1232,1189,96.50974026,15,1.217532468,30625,1948,1229,119,9.68
42003462100,2637,2282,86.53773227,304,11.5282518,30020,1947,2710,408,15.06
42003462600,4069,3766,92.55345294,230,5.65249447,29367,1939,3930,477,12.14
42003463900,2892,2652,91.70124481,159,5.497925311,27158,1939,2839,472,16.63
42003464300,3712,3525,94.96228448,114,3.07112069,35308,1939,3647,299,8.2
42003464400,3730,2788,74.74530831,763,20.45576408,18114,1939,3705,1181,31.88
42003465600,2826,2636,93.27671621,109,3.857041755,28915,1950,2803,255,9.1
42003465800,3880,3740,96.39175258,74,1.907216495,41463,1939,3862,207,5.36
42003466000,468,447,95.51282051,0,0,83264,1955,469,6,1.28
42003467000,464,458,98.70689655,3,0.646551724,87500,1943,467,27,5.78
42003468700,1984,1890,95.26209677,66,3.326612903,39914,1939,1964,122,6.21
42003468800,2365,2190,92.60042283,99,4.186046512,32289,1939,2378,254,10.68
42003468900,4040,3525,87.25247525,295,7.301980198,31273,1952,4031,583,14.46
42003469000,4719,4516,95.69824115,25,0.529773257,54159,1956,4719,134,2.84
42003470300,3805,3650,95.92641261,42,1.103810775,51168,1959,3496,164,4.69
42003470400,3461,3382,97.71742271,15,0.433400751,48544,1955,3441,178,5.17
42003470500,6643,5428,81.71007075,95,1.430076773,47270,1966,6643,511,7.69
42003470600,3379,3246,96.06392424,46,1.361349512,33385,1944,3373,366,10.85
42003471000,1225,1193,97.3877551,12,0.979591837,35000,1939,1219,119,9.76
42003472100,2755,2578,93.5753176,42,1.524500907,37500,1939,2782,181,6.51
42003472200,2390,2312,96.73640167,22,0.920502092,39602,1939,2355,173,7.35
42003472300,2203,2080,94.41670449,32,1.452564685,35404,1939,2290,326,14.24
42003472400,1957,1900,97.08737864,2,0.102197241,44667,1939,1864,71,3.81
42003473100,4964,4751,95.70910556,37,0.74536664,51779,1944,4964,210,4.23
42003473200,3432,3230,94.11421911,25,0.728438228,41938,1947,3428,183,5.34
42003473300,5477,5322,97.16998357,26,0.474712434,63403,1950,5299,162,3.06
42003473401,3768,3568,94.69214437,19,0.504246285,55075,1943,3756,177,4.71
42003473402,3681,3495,94.94702526,21,0.570497148,74076,1955,3681,148,4.02
42003473500,3619,3481,96.18679193,24,0.663166621,84341,1941,3493,122,3.49
42003473601,3839,3667,95.51966658,34,0.885647304,88914,1952,3486,76,2.18
42003473602,4237,4055,95.70450791,14,0.330422469,63162,1958,4237,56,1.32
42003474101,3800,3541,93.18421053,42,1.105263158,73083,1965,3800,135,3.55
42003474102,3502,3320,94.80296973,14,0.399771559,98020,1964,3502,101,2.88
42003474201,2630,2494,94.82889734,21,0.798479087,90605,1971,2630,43,1.63
42003474202,5368,5057,94.20640835,32,0.596125186,92900,1972,4946,80,1.62
42003474203,4753,4414,92.86766253,23,0.483904902,84089,1968,4753,185,3.89
42003475101,5037,4782,94.93746278,77,1.528687711,41688,1964,4752,204,4.29
42003475102,1909,1840,96.38554217,33,1.728653745,59183,1957,2051,111,5.41
42003475200,5080,4964,97.71653543,25,0.492125984,61217,1957,5080,152,2.99
42003475301,4590,4406,95.9912854,98,2.135076253,41330,1961,4562,262,5.74
42003475303,4291,4202,97.9258914,20,0.46609182,66524,1968,4291,56,1.31
42003475304,5828,5578,95.71036376,54,0.926561428,61646,1978,5750,201,3.5
42003475401,3719,3663,98.49421888,20,0.537778973,48182,1959,3656,161,4.4
42003475402,3102,3028,97.6144423,13,0.419084462,62243,1962,3094,83,2.68
42003476100,5083,4835,95.12099154,87,1.711587645,35039,1956,5061,451,8.91
42003476200,3473,3402,97.95565793,28,0.806219407,47058,1954,3473,206,5.93
42003477100,3694,3666,99.24201408,4,0.108283703,55807,1956,3694,181,4.9
42003477200,4456,4390,98.51885099,14,0.314183124,45115,1958,4384,109,2.49
42003477300,6294,5839,92.77089291,184,2.923419129,36694,1954,6135,623,10.15
42003478100,4407,4277,97.05014749,36,0.816882233,32518,1947,4401,429,9.75
42003478200,6059,5915,97.62337019,18,0.297078726,41096,1945,6046,206,3.41
42003479000,2244,2206,98.30659537,6,0.267379679,45071,1951,2170,103,4.75
42003480101,4562,4062,89.03989478,314,6.882946076,32500,1953,4428,319,7.2
42003480102,3297,3170,96.14801335,78,2.365787079,45482,1955,3289,126,3.83
42003480200,3498,3434,98.17038308,17,0.485991995,48750,1958,3498,178,5.09
42003480300,3321,3280,98.7654321,9,0.27100271,36319,1953,3306,138,4.17
42003480400,5321,5213,97.97030633,56,1.052433753,42661,1959,5313,294,5.53
42003481000,3970,3306,83.27455919,466,11.73803526,27990,1939,3964,764,19.27
42003482500,2197,1961,89.2580792,189,8.602639964,33309,1953,2197,300,13.65
42003483800,3569,1512,42.36480807,1827,51.19080975,16603,1939,3556,946,26.6
42003484300,3475,3018,86.84892086,331,9.525179856,28047,1939,3389,697,20.57
42003484500,6263,6155,98.27558678,16,0.255468625,35116,1948,6256,434,6.94
42003484600,2526,2385,94.41805226,66,2.612826603,32820,1944,2513,311,12.38
42003485000,1338,1248,93.2735426,67,5.007473842,34239,1943,1333,194,14.55
42003486700,2835,1496,52.76895944,1221,43.06878307,15389,1951,2829,1125,39.77
42003486800,2174,1171,53.86384545,947,43.56025759,25571,1939,2203,487,22.11
42003486900,2323,904,38.91519587,1318,56.73697805,20019,1945,2242,911,40.63
42003487000,2015,1981,98.31265509,10,0.496277916,30461,1943,2015,253,12.56
42003488100,2449,1999,81.62515312,398,16.25153124,35057,1950,2403,213,8.86
42003488200,3848,2861,74.35031185,906,23.54469854,34151,1950,4048,814,20.11
42003488300,2327,2289,98.36699613,18,0.773528148,42045,1960,2165,96,4.43
42003488400,4903,4607,93.96287987,231,4.711401183,32361,1949,4899,431,8.8
42003488500,3248,3129,96.3362069,59,1.816502463,37813,1957,3248,101,3.11
42003488600,5689,5173,90.92986465,374,6.57409035,38413,1959,5689,634,11.14
42003489001,4373,4233,96.79853647,52,1.189115024,45236,1957,4267,166,3.89
42003489002,4024,3899,96.89363817,58,1.441351889,57662,1956,4019,134,3.33
42003490002,5565,5130,92.18328841,314,5.642407907,44260,1968,5565,231,4.15
42003490003,3558,3477,97.72344013,27,0.758853288,52192,1965,3558,188,5.28
42003490004,5217,4990,95.64884033,117,2.2426682,56581,1978,5202,235,4.52
42003491101,5132,4896,95.40140296,72,1.402961808,60139,1978,5054,110,2.18
42003491102,2298,2246,97.73716275,27,1.174934726,40802,1956,2306,94,4.08
42003491200,2236,2164,96.77996422,28,1.252236136,40208,1961,2129,182,8.55
42003492700,2533,2229,87.99842084,248,9.790761942,27614,1939,2318,287,12.38
42003492800,3117,1336,42.86172602,1691,54.25088226,26951,1942,3124,695,22.25
42003492900,2841,2275,80.07743752,456,16.05068638,22225,1945,2841,631,22.21
42003493000,565,561,99.2920354,1,0.17699115,26339,1939,576,89,15.45
42003494000,1609,1523,94.65506526,58,3.604723431,30556,1939,1587,162,10.21
42003495000,3771,3672,97.37470167,41,1.087244763,40918,1957,3771,452,11.99
42003496101,3257,3196,98.12711084,33,1.013202333,45750,1959,3232,327,10.12
42003496102,4582,4390,95.80969009,135,2.946311654,38363,1960,4564,351,7.69
42003496200,6000,5850,97.5,64,1.066666667,46660,1956,5977,228,3.81
42003497000,1218,1194,98.02955665,8,0.65681445,37917,1953,1202,109,9.07
42003498000,2670,2607,97.64044944,39,1.460674157,35264,1953,2644,200,7.56
42003499300,1729,1686,97.5130133,10,0.578368999,33507,1946,1782,125,7.01
42003499400,3264,3194,97.85539216,18,0.551470588,27295,1941,3186,365,11.46
42003500300,4228,4148,98.10785241,29,0.6859035,31509,1948,4228,444,10.5
42003501000,1724,1642,95.24361949,44,2.552204176,24552,1946,1726,286,16.57
42003502000,351,350,99.71509972,0,0,33125,1952,338,30,8.88
42003503001,2007,1952,97.25959143,35,1.743896363,38939,1968,2025,156,7.7
42003503002,6425,6215,96.73151751,119,1.852140078,37536,1953,6287,282,4.49
42003504100,5746,4626,80.5081796,928,16.15036547,26126,1952,5625,759,13.49
42003504400,5379,5121,95.20356944,151,2.807213237,36522,1956,5328,314,5.89
42003505000,31,31,100,0,0,16250,1939,25,25,100
42003506000,727,705,96.9738652,15,2.063273728,26595,1939,729,122,16.74
42003507000,2343,2226,95.00640205,67,2.859581733,28431,1940,2337,195,8.34
42003508000,2145,1937,90.3030303,134,6.247086247,24811,1939,2126,352,16.56
42003509400,6076,5609,92.31402238,309,5.08558262,30057,1941,5858,660,11.27
42003510000,2017,1528,75.75607338,420,20.82300446,21286,1939,2017,444,22.01
42003511000,870,812,93.33333333,33,3.793103448,33125,1944,870,79,9.08
42003512000,2733,2370,86.71789243,300,10.97694841,27853,1940,2733,508,18.59
42003512800,1890,845,44.70899471,945,50,24517,1939,1966,571,29.04
42003512900,1787,710,39.7313934,995,55.67991046,20539,1939,1711,378,22.09
42003513800,2912,872,29.94505495,1910,65.59065934,18473,1939,2855,998,34.96
42003514000,2315,648,27.99136069,1601,69.15766739,13832,1942,2306,1037,44.97
42003515100,3104,1956,63.01546392,1062,34.21391753,31884,1942,3112,571,18.35
42003515200,2245,1785,79.51002227,365,16.25835189,32599,1949,2231,319,14.3
42003515300,2026,1416,69.89141165,514,25.37018756,21458,1939,1960,355,18.11
42003515400,1645,1383,84.07294833,171,10.39513678,33822,1939,1727,193,11.18
42003515500,633,597,94.31279621,13,2.05371248,64531,1939,617,42,6.81
42003516100,1545,1416,91.65048544,65,4.207119741,46086,1939,1542,56,3.63
42003516200,1766,1506,85.27746319,194,10.98527746,56250,1939,1727,100,5.79
42003517000,1998,1582,79.17917918,358,17.91791792,30382,1957,1982,259,13.07
42003518001,3558,3375,94.85666105,89,2.501405284,52016,1951,3558,216,6.07
42003518002,3273,3062,93.553315,114,3.48304308,39761,1950,3273,165,5.04
42003519000,3566,3123,87.57711722,297,8.328659563,67321,1956,3550,110,3.1
42003520001,3402,3115,91.56378601,166,4.879482657,37819,1960,3402,163,4.79
42003520002,3515,3283,93.3997155,137,3.897581792,37127,1954,3515,278,7.91
42003521100,4768,3621,75.94379195,881,18.47734899,50500,1959,4757,242,5.09
42003521200,4498,3758,83.54824366,392,8.714984438,36893,1971,4498,397,8.83
42003521301,4118,3505,85.11413307,281,6.823700826,38310,1968,4037,508,12.58
42003521302,4291,3583,83.50034957,425,9.904451177,34986,1969,4103,394,9.6
42003521401,2826,2594,91.79051663,117,4.140127389,43750,1964,2629,48,1.83
42003521402,4140,3555,85.86956522,186,4.492753623,72019,1968,4140,124,3
42003521500,4708,4355,92.50212404,143,3.037383178,46302,1965,4673,184,3.94
42003522000,3689,3604,97.69585253,16,0.433721876,25688,1939,3689,443,12.01
42003523100,5067,654,12.90704559,4259,84.05368068,34718,1954,5019,449,8.95
42003523200,4423,2326,52.58874067,1947,44.019896,37500,1950,4413,381,8.63
42003523300,4592,3712,80.83623693,768,16.72473868,41288,1954,4223,241,5.71
42003523400,5229,4306,82.34844138,770,14.72556894,38229,1954,5223,433,8.29
42003523501,5160,3593,69.63178295,1374,26.62790698,42266,1963,5168,298,5.77
42003523502,1703,1459,85.67234292,201,11.80270112,40521,1955,1695,116,6.84
42003523600,5276,4382,83.05534496,735,13.93100834,45417,1963,5276,234,4.44
42003523701,4555,4135,90.77936334,369,8.100987925,45659,1964,4547,485,10.67
42003523702,5718,4871,85.18712837,697,12.18957678,36734,1963,5709,641,11.23
42003523800,5086,4857,95.49744396,174,3.421156115,37764,1955,5086,208,4.09
42003524000,3124,2983,95.4865557,96,3.072983355,28245,1942,3109,439,14.12
42003525100,2200,2150,97.72727273,14,0.636363636,52148,1956,2190,72,3.29
42003525200,2213,2155,97.37912336,25,1.129688206,30750,1945,2166,204,9.42
42003525300,2498,2427,97.15772618,20,0.800640512,49808,1947,2141,110,5.14
42003526101,6367,6110,95.96356212,140,2.198837757,50760,1980,6314,348,5.51
42003526102,2082,2047,98.31892411,11,0.528338136,36286,1955,2066,266,12.88
42003526201,3668,3563,97.13740458,56,1.526717557,44754,1966,3660,257,7.02
42003526202,4955,4617,93.17860747,197,3.975782038,41446,1966,4942,268,5.42
42003526301,4323,4189,96.90030072,71,1.642377978,53581,1969,4323,96,2.22
42003526302,5545,5091,91.81244364,265,4.779080252,53298,1971,5545,189,3.41
42003550900,2630,1551,58.97338403,922,35.05703422,21023,1939,2458,726,29.54
42003551200,4399,2852,64.83291657,1332,30.279609,20829,1946,4324,1281,29.63
42003551300,2783,2708,97.30506648,40,1.43729788,32465,1953,2649,188,7.1
42003551900,1789,1278,71.43655674,431,24.09167132,14321,1959,1675,594,35.46
42003552000,3051,2468,80.89151098,475,15.56866601,30130,1939,3027,395,13.05
42003552100,1589,603,37.94839522,928,58.40151038,12804,1941,1192,683,57.3
42003552200,1435,1364,95.05226481,27,1.881533101,25881,1939,1318,188,14.26
42003552300,3077,1359,44.16639584,1497,48.65128372,22130,1939,3173,912,28.74
42003552400,3292,3060,92.95261239,170,5.164034022,29969,1939,3272,334,10.21
42003560400,1770,463,26.15819209,1204,68.02259887,21653,1943,1667,405,24.3
42003560500,2286,1664,72.79090114,494,21.60979878,32557,1939,2186,174,7.96
42003560600,1636,361,22.06601467,1196,73.10513447,16786,1939,1642,728,44.34
42003561000,1916,418,21.81628392,1410,73.5908142,24534,1939,1850,476,25.73
42003561100,1414,67,4.738330976,1281,90.59405941,25476,1946,1461,377,25.8
42003561200,1744,131,7.51146789,1518,87.0412844,23333,1941,1713,377,22.01
42003561400,4775,1353,28.33507853,3216,67.35078534,25275,1954,4768,593,12.44
42003561500,3655,1101,30.12311902,2365,64.70588235,37257,1959,3624,401,11.07
