community,geoid,population,longitude,latitude,pm25,neisafe,collgrad,coi_ed,coi_he,edi,hi,mhi,povrate,forborn,cancermort,hrtdismort,covid_deathrate,infmort,lifeExp,adultasthma
Rogers Park,1,52772,-87.670171,42.00963,8.9817777,73,46.77600466,2.948465658,3.271033295,0.77483055,61.63058518,47314.56043,21.80791281,26.71353879,186.2,268.6,245.2,2.7,75.60914296,9.6
Norwood Park,10,41109,-87.803451,41.985248,9.41049152,96.3,43.13038798,1.827549967,1.581635212,0.653203629,22.13973836,97139.416,6.599287254,16.84831995,169,213.7,237.3,5.7,80.67354408,7.1
Jefferson Park,11,26201,-87.771165,41.978836,9.355887311,97.4,40.45674256,1.999329561,1.886278346,0.741401947,38.30442405,82085.04098,8.08497531,25.87656763,169.1,195.5,127.3,5.1,80.76975216,
Forest Glen,12,19579,-87.758358,41.993938,9.281629413,95.4,59.12512203,1.195953694,1.00191748,0.512522367,16.69664745,134175.5562,4.051133689,18.59341299,142.8,151.6,77.4,2.9,83.1913665,25.9
North Park,13,17522,-87.723578,41.983651,9.244253306,96.1,46.34391853,1.916417407,2.197457216,0.769450878,50.36472084,63720.48119,14.74598786,39.46136212,133.3,145,348.9,6.4,81.60838803,18.5
Albany Park,14,48549,-87.721558,41.968078,9.287724631,87.1,40.69180252,2.673908634,2.811070347,0.753826843,59.7369009,73137.91215,13.22354077,37.26436807,152.3,167.6,273.1,7.1,80.31388755,4
Portage Park,15,63038,-87.763401,41.954043,9.418271823,90.9,34.29515149,3.270871832,2.428737157,0.759413189,48.10723749,77981.58937,7.637966757,32.63515282,161,193.5,137.8,2.8,80.61657437,9.7
Irving Park,16,51911,-87.723457,41.953589,9.336387928,83,43.65339525,2.835881511,2.918094615,0.72920818,32.29548269,77607.61402,8.668553836,26.40219379,155.5,171.9,158.8,5.3,79.27299468,10.7
Dunning,17,43120,-87.806015,41.946522,9.522952206,94,26.26083639,3.250623533,1.535667544,0.747823515,36.36112855,79245.44415,6.944517023,31.04306749,176.8,220.9,138.1,3.9,79.80971971,6.3
Montclare,18,14412,-87.798033,41.929306,9.553488404,79,16.25009691,3.998790933,2.436647335,0.798774828,59.70596593,59533.34254,12.18126736,34.58662308,191.3,277.4,273.4,6.9,77.09737294,9.6
Belmont Cragin,19,78151,-87.765502,41.927275,9.500822776,65,13.95246972,4.323260756,2.950668737,0.799761371,79.47284267,62180.14929,15.17622743,38.6315185,152.2,201.3,220.1,5.7,79.23614079,10.8
West Ridge,2,77139,-87.695017,42.001583,9.091319539,75.6,42.17731943,2.755094805,2.555094797,0.772778535,71.53376827,64211.45496,17.06603314,40.65711106,158.4,185.6,229.4,7.1,80.42957233,9.1
Hermosa,20,24127,-87.734741,41.924353,9.446263608,66.9,19.26026392,4.357946586,3.102636618,0.789314219,77.54939625,58905.27226,12.8151237,37.64171911,150.5,173,204.4,3.1,79.5034397,15.5
Avondale,21,36245,-87.711219,41.938673,9.349995308,80,40.12124074,2.977034308,3.185208764,0.761558255,50.03811097,77285.80758,14.02809777,27.51538642,130.2,159.6,83.9,5.4,82.16059448,12.8
Logan Square,22,71742,-87.699149,41.922768,9.3736614,84.9,58.804112,2.659942096,2.135983359,0.638528037,22.27813216,94059.31804,11.70514502,15.63141793,126.6,148.1,155.6,5.4,81.30354492,10.5
Humboldt Park,23,53832,-87.720917,41.90008,9.49179858,48.5,18.02281479,4.267191835,3.797820376,0.77217429,86.8238451,45911.09989,27.25387144,18.65081925,173,226.7,160.8,10,73.68327912,17.1
West Town,24,87942,-87.676358,41.901216,9.38838812,86,71.63100829,1.851275097,1.940134963,0.531354157,11.85767275,120346.1833,8.813681682,13.27591823,149.7,184,119.4,4.2,81.07015096,9
Austin,25,96753,-87.763117,41.894113,9.578360788,59.6,14.69110981,4.485049797,3.943707289,0.760665129,76.46892918,43043.19736,26.3993371,6.959554128,230.9,250.9,224.1,11,71.01246642,12.6
West Garfield Park,26,17423,-87.730233,41.878602,9.563365179,46,7.293897745,4.696773111,4.790710865,0.721693775,94.9924952,30319.23402,36.22841227,0.72807901,263.4,289,127.9,8.7,69.05180762,20.2
East Garfield Park,27,19995,-87.705892,41.878923,9.512567543,60.6,18.80802968,4.519532202,3.807845201,0.721910529,93.20878665,25899.28333,45.45701816,2.199295716,252.9,300.6,153.1,13.3,67.72510963,14.6
Near West Side,28,67817,-87.663513,41.874016,9.43296318,82.6,68.69946179,1.652731727,2.416520202,0.495931727,50.94110412,95041.97443,18.83652207,17.59265587,190.6,236,60.2,7.1,75.96370765,14
North Lawndale,29,34817,-87.717218,41.860197,9.566794346,45.9,14.00549997,4.839108164,4.442170816,0.762110653,88.74929629,35903.68686,36.04822437,4.417253952,244.2,267,240.1,12,69.14198732,10
Uptown,3,52255,-87.655899,41.965822,9.116226237,81.9,57.32073993,2.159683658,2.217219107,0.654315585,29.55120426,62110.17926,20.76155143,23.29735791,173.9,271.1,228.9,3.5,76.00564455,7.2
South Lawndale,30,71402,-87.714,41.839091,9.585700736,51.9,11.43121369,4.846478015,4.228327877,0.722069717,94.12451335,40336.64808,25.15171999,39.55126736,146.8,130.9,268.9,5.1,78.92705826,6.1
Lower West Side,31,33716,-87.66757,41.850277,9.48510826,69.8,38.75259735,3.400580832,3.732543754,0.765040861,61.47373077,62780.24629,14.09259882,31.84438539,128.8,171.5,201.8,4.6,80.94894457,
Loop,32,39135,-87.625194,41.878881,9.342797313,87.9,82.4444447,1.258336955,1.560401373,0.376759828,4.252745034,122854.4141,9.498011207,28.84855992,138.7,124.6,28.5,2.5,81.24638184,9
Near South Side,33,27044,-87.620344,41.857196,9.386315475,87.2,76.12957614,2.001261581,1.166335997,0.276795317,2.648196293,119267.0238,7.622704052,20.81055297,162.8,163,68.7,7.1,79.44356352,6.9
Armour Square,34,13847,-87.633976,41.842083,9.42609763,76.5,27.95284761,4.473069554,4.194808446,0.775447936,90.94099942,42281.10645,28.32819758,52.94051175,156.5,157.5,155.1,5.9,80.73341299,
Douglas,35,17630,-87.61868,41.835122,9.403034305,78.4,37.3717462,3.039399504,2.511612208,0.633783364,61.73841386,45266.9218,34.75470758,20.08240456,245.8,263.5,243.5,5.1,72.07632994,13
Oakland,36,4280,-87.603217,41.823754,9.371635443,64.5,33.63665182,3.577903996,2.245580491,0.791127469,80.88065199,33669.8392,29.19227275,10.36456083,298.9,362.3,,12.1,66.8346091,
Fuller Park,37,2549,-87.632427,41.809082,9.44334651,83.7,11.18088729,3.66089609,4.920063927,0.695666689,95.30105473,20527.86219,47.47545933,4.631821622,288.8,333.9,,5.6,66.2994096,
Grand Boulevard,38,24586,-87.61786,41.812947,9.408887373,70.2,35.73453887,3.117619299,3.094250942,0.73981023,78.99573848,43085.65559,25.443188,3.083736104,258.5,260.9,172.2,7.3,73.8870092,18.4
Kenwood,39,14716,-87.596186,41.808918,9.350775081,85.8,56.48862454,2.091121075,2.057471488,0.638585506,36.1475687,53378.00765,25.8233547,8.67316699,171.8,163,128.1,11.2,80.503191,12.7
Lincoln Square,4,40412,-87.687513,41.975182,9.172839381,90.1,65.50493538,1.647367361,1.549735389,0.619683464,18.23854884,83663.52357,7.656930308,21.14670286,158.8,165.8,168.6,3.4,81.53719692,6.3
Washington Park,40,12709,-87.617936,41.792356,9.417802736,38.8,17.9445772,4.102582031,3.998702521,0.673985263,91.85211989,26689.78943,42.30147215,2.325274925,290.2,296.5,145.9,13.3,70.37679428,
Hyde Park,41,23914,-87.592305,41.794088,9.350049274,90.8,79.03549124,1.547595006,2.19027096,0.540244547,30.34573245,60481.90677,25.39171006,19.00844696,144.2,161.3,40,8.1,82.67397973,8.7
Woodlawn,42,24630,-87.594924,41.778877,9.364003491,63.5,30.02773329,3.794130609,3.908836193,0.758514465,84.42099965,34162.96344,31.7275015,5.815028696,221.6,259.4,100.6,10.2,75.28139572,12.3
South Shore,43,45611,-87.57279,41.761583,9.313794869,54.8,23.28986472,3.214079488,4.577457831,0.759536485,78.7679884,37880.31037,30.32189899,3.523150563,209.5,257.1,276.5,13.3,71.86893208,12.3
Chatham,44,31804,-87.615965,41.740206,9.438353519,66.3,27.67558209,2.561588546,4.12943238,0.758285848,77.80152283,44781.7025,24.70085006,1.299393759,192.4,251.5,155,11.5,72.0586293,17.4
Avalon Park,45,9359,-87.586347,41.744197,9.362659744,56,32.29660776,2.003848322,3.393944449,0.808672268,77.64909705,58636.73644,20.08576735,1.160096722,198.5,206.8,185.3,11.7,74.62197903,7.7
South Chicago,46,25975,-87.551435,41.741243,9.263112319,52.7,17.00217733,4.030203409,4.468539152,0.755560493,84.17969262,41843.63985,29.09655291,10.17948163,223,232.7,180.4,13.1,71.69052552,15.3
Burnside,47,2514,-87.59647,41.728181,9.397570875,48.8,21.80859767,3.994355063,4.997323023,0.77139898,84.34803017,41756.27705,11.67318501,6.867253052,171.6,195.7,,12.7,72.64452209,
Calumet Heights,48,13085,-87.57272,41.729673,9.330004941,86.4,35.22333152,2.515192331,3.087044918,0.721330899,60.03190369,64600.31642,14.36655663,3.192425911,188.3,196.6,156.1,22.3,74.76568444,20.4
Roseland,49,38934,-87.623366,41.706588,9.448151366,64.8,21.00970498,1.946652496,4.062195796,0.789210036,84.03404449,45770.98501,23.12493051,1.769820604,209.8,263,283.4,12.2,71.46844891,11.6
North Center,5,35150,-87.683839,41.947811,9.255100265,95.3,77.48545587,1.002293326,1.492606652,0.352163734,5.133677466,143916.8218,4.40499407,8.905381554,144.3,129.3,47.8,1.5,82.97156989,5.6
Pullman,50,6866,-87.598252,41.706131,9.396961736,79.2,29.788087,1.470123698,4.538438537,0.797432642,65.16112645,53301.59564,16.83862513,3.248542172,218.5,258.9,204.7,18.9,73.14931057,
South Deering,51,14125,-87.570058,41.690639,9.341557381,60.3,16.69380353,3.934905206,4.42451931,0.767837275,94.26360474,34487.63827,33.13797472,9.828294413,213.1,205.6,155.1,8.4,73.97456952,15.6
East Side,52,21529,-87.534907,41.707306,9.251348273,62.3,12.06814346,3.093763492,3.496763889,0.785329334,84.75515182,53512.00983,15.33599912,24.98621699,186,202.3,97,3.1,78.25126976,
West Pullman,53,25788,-87.635745,41.67382,9.468822826,62.3,16.95852999,2.538636538,4.21287286,0.797905905,82.58626122,49612.63445,22.15779667,4.29639496,217.2,244.9,219.9,13.7,70.46329309,9.8
Riverdale,54,7229,-87.602849,41.660137,9.417760409,30.4,6.426826663,2.99298203,4.552191105,0.677960112,98.57934041,22814.86775,47.72375855,0.866944172,200.3,236.9,149.5,12.2,67.96491219,
Hegewisch,55,9884,-87.556803,41.668188,9.323610057,73.7,16.28568833,1.006661113,3.707403046,0.814266513,61.6935105,58156.16219,15.62056808,16.14201201,170.3,182.1,132,9.2,77.24116532,
Garfield Ridge,56,35352,-87.764246,41.796185,9.687695538,84.9,21.83402924,3.42454037,1.517673603,0.735706972,59.95636874,84727.09825,8.477016652,22.56388561,177.6,213.4,263.4,6,79.93879694,
Archer Heights,57,14282,-87.726365,41.810873,9.62602809,67.2,10.24346627,4.09562233,2.954599062,0.792835011,84.77383277,51200.96418,11.11452943,38.60185761,131,163.5,160.3,8.5,78.87876571,
Brighton Park,58,45141,-87.698859,41.817364,9.575916638,59.5,11.34980914,4.999787764,4.143957892,0.769987463,89.24071358,47314.17366,20.55350018,40.98014843,170,173.4,169.9,6.8,79.71775618,11.5
McKinley Park,59,15927,-87.6725,41.829927,9.514358398,79.3,25.30786832,4.593301472,2.677420328,0.800059349,77.56539472,66007.29166,12.90446314,39.9016356,158.8,162.9,118.6,2.7,80.42554489,
Lake View,6,91836,-87.656001,41.944236,9.194502871,94.4,83.11092644,1.054575724,1.524433404,0.368761513,3.76950203,110885.983,8.553918045,11.79020009,143.8,179.1,53.3,2.7,82.45354208,6.4
Bridgeport,60,33593,-87.648784,41.836151,9.46550036,81.7,36.39294115,3.568106534,2.550306512,0.762505547,60.31786155,64166.33636,14.67729812,35.19526007,164.9,187.7,84,5.6,80.3469067,
New City,61,43510,-87.659171,41.809017,9.504886832,53.5,8.691243432,4.999847047,4.56576684,0.743406955,84.03596372,39700.43241,28.87604169,27.2790273,202.9,203.7,220.2,7.7,73.70597857,10.5
West Elsdon,62,18249,-87.724213,41.792977,9.632298626,85.3,15.4315999,4.340470198,2.230526061,0.795822812,79.7350362,56266.37169,11.63220884,35.27770237,156.7,173.4,156.9,2.2,83.07787221,
Gage Park,63,39439,-87.696433,41.795429,9.583076654,58.4,8.438860964,4.731751567,3.250598126,0.752576497,89.23122778,44531.83753,17.32596846,35.53710214,157.8,160.3,261.5,4.3,79.47203619,
Clearing,64,24519,-87.768517,41.779582,9.705791455,75,21.63386142,3.496786518,2.460419834,0.781015437,58.46205003,61181.33861,8.099003462,19.63999797,207,234.1,156.1,4.7,77.99741906,5.2
West Lawn,65,33543,-87.726927,41.769774,9.647724203,72.2,12.71851572,4.207250291,2.789424116,0.795951373,79.6748823,58633.41759,17.13095567,33.72687241,177.7,197.3,166.2,9.5,78.90552138,9.1
Chicago Lawn,66,55789,-87.695667,41.771849,9.588683925,62.2,8.336512686,4.645607138,3.874322504,0.764470214,91.76432954,39643.03373,22.8971793,25.08705562,203.3,213.7,202.5,8,73.52538107,13.6
West Englewood,67,29899,-87.666598,41.775926,9.530789867,52,10.71077491,4.172883219,4.54648935,0.723645088,95.34367954,30204.38365,32.28086077,5.147430188,243.9,256.6,311.2,12,71.84962002,13.4
Englewood,68,24322,-87.642502,41.777201,9.480166496,55.3,8.873569043,4.893888688,4.945618881,0.690056542,94.97714468,24775.64948,40.85606872,3.357392777,210.3,273.6,200.7,17.4,71.06905129,15.8
Greater Grand Crossing,69,31543,-87.616139,41.763251,9.430747893,57.5,18.8799638,3.798033488,4.271025814,0.751426864,89.42094711,34324.23743,33.41083386,1.264807855,219,269.3,189.1,13,71.65032913,17.5
Lincoln Park,7,63433,-87.649491,41.922696,9.251539418,86.3,85.55282124,1.000127693,1.206788008,0.327730142,1.611113233,147366.4691,8.863711429,13.25661768,156.7,147.8,126.7,4.1,80.68905687,8.2
Ashburn,70,41280,-87.708363,41.745756,9.602943241,87.2,20.1578105,2.444690278,1.778055068,0.801726693,71.31324094,76315.20774,13.54200826,17.10511254,221.4,210.9,205.3,4.6,76.14440596,4.9
Auburn Gresham,71,44959,-87.656305,41.744203,9.514295518,57.9,15.8562348,4.181489967,3.80875829,0.787598857,83.6347296,40142.85806,25.01200878,2.868772752,217.5,246.7,180.8,12.2,71.0516602,11.3
Beverly,72,19950,-87.675072,41.713148,9.532579119,89.7,57.02102781,1.19763892,1.160783728,0.579539509,14.1532192,117654.8214,6.271148334,3.694780538,178.4,185.7,96,2.8,79.48794666,6.6
Washington Heights,73,25075,-87.648897,41.717495,9.4964258,66,25.92686821,3.363112687,3.218042106,0.791393503,77.02780509,61687.491,20.18031554,0.805179192,201.6,228.1,220.6,13.8,72.78146855,7.8
Mount Greenwood,74,18633,-87.713189,41.694876,9.574997619,96.3,39.87958181,1,1.164167239,0.589220472,19.40817104,104686.5121,4.597292068,3.713893227,194.4,253.8,114.6,3.4,78.24661685,
Morgan Park,75,21714,-87.669062,41.689729,9.513222777,83.6,38.55506866,1.50418053,2.65068961,0.722922365,53.12025138,68657.87431,11.58290664,3.684761159,198.4,250,221.3,10.2,75.01295386,5.5
O'Hare,76,14416,-87.893699,41.975696,9.576425952,88.8,40.52956293,2.767770061,3.051525848,0.788844822,58.9188695,63095.79274,10.84929989,55.60482937,180.8,159.2,67.6,2.6,81.43952442,
Edgewater,77,47343,-87.663419,41.986719,9.056449405,92.4,58.38677751,2.113247779,2.657812633,0.672793561,26.8035636,68731.60863,14.86230358,26.66938346,158.7,199.1,137,4.7,81.4153807,6.8
Near North Side,8,95467,-87.633318,41.899611,9.292109191,85.8,82.44000922,1.000968677,1.312018598,0.325930514,3.9200019,114096.8159,9.757465962,16.22443279,143.7,131.6,48.2,6.8,82.1246585,2.5
Edison Park,9,11521,-87.81378,42.007627,9.354181208,100,49.52527504,1.311767273,1.000137992,0.440766226,6.406122008,118472.0422,3.264055001,9.002399085,117.1,177.7,,3,82.6371386,
