neighbor,crude5u,mortrate,ypllrate,plbw,pteen,popdense,poptot,whitenh,blacknh,asiannh,othernh,latino,minority,hseunits,occunit,ownocc,rentocc,hlthinssta,nohlthins,kidinsstat,kidnoins,povstat,povbelow,kidpovstat,kidbelow,ppov,pkidpov,platino
Banning Lewis Ranch/Falcon,73.540227,531.6743300000001,4136.59567,8.277405,5.480984,122.8,5730,4400,359,46,280,762,1330,2312,2153,1838,315,5493,849,1615,224,5698,304,1583,73,5.33520533521,4.6114971573,13.2984293194
Black Forest,66.848112,501.444187,3323.948434,9.495767000000001,3.938167,819,27524,23203,264,525,1902,2495,4321,9488,9087,8299,788,26970,1402,7535,138,27498,1484,7509,460,5.39675612772,6.12598215475,9.064816160439999
Briargate,80.01707,475.844391,3167.145078,8.666114,4.838442,32980.3,46741,37365,1545,1920,3613,3927,9376,16967,1626,11656,4605,45805,3221,14199,459,46534,1682,13992,654,3.61456139597,4.67409948542,8.401617423679999
Broadmoor/Skyway,178.631238,523.453485,4292.285697,10.781841,3.783102,2932.1,17864,15942,426,392,578,766,1922,7740,7109,5897,1212,17558,1039,4179,82,17757,988,4141,128,5.56400292842,3.0910408114,4.28795342588
Cheyenne/Stratmoor Hills,230.039836,668.9429699999999,6639.681942,9.576250999999999,10.246588,15790.3,15490,9983,1110,326,2167,2868,5507,6942,6472,2881,3591,14374,2186,4305,273,15310,2235,4305,918,14.5983017636,21.3240418118,18.5151710781
Cimarron Hills,148.017947,712.253088,5968.015724,9.571716,8.163265000000001,10910.7,15436,10005,1183,492,2464,2394,5431,6110,5738,3762,1976,14901,2218,4603,206,15383,2087,4555,784,13.5669245271,17.2118551043,15.5091992744
Divine Redeemer,275.957227,792.9838099999999,8694.209242000001,9.198423,6.96452,7037.9,4477,3552,104,0,424,571,925,2499,2354,1341,1013,4370,454,638,26,4439,586,630,125,13.201171435,19.8412698413,12.7540763904
Downtown North/Shooks Run,238.521169,1013.929586,4537.007898,8.488613000000001,11.180124,11232.2,5144,4080,107,178,456,531,1064,2096,1851,490,1361,4992,768,371,14,3348,887,317,58,26.4934289128,18.2965299685,10.3227060653
Downtown South/Hillside,393.404202,1057.901862,13151.31318,11.711054,16.307917,10970.5,11735,6595,1443,157,723,3134,5140,6813,6140,2462,3678,11007,2779,2111,187,11155,2507,2096,618,22.4742268041,29.4847328244,26.7064337452
Eastborough,263.577721,739.369332,8649.05371,10.995106,16.411093,11898.6,9551,4020,1012,98,547,4092,5531,3786,3428,1329,2099,9363,2731,3045,397,9475,3347,2969,1474,35.3245382586,49.6463455709,42.8436812899
Eastern Plains,130.084121,641.549294,6787.367412,8.478909,9.416276,92,12666,9891,452,218,1259,1435,2775,4936,4422,3614,808,12382,2236,3699,367,12597,2081,3635,803,16.5198063031,22.090784044,11.3295436602
Fountain,106.362773,645.945664,4800.530272,9.161647,10.341365,3213.1,21139,14269,2087,502,2307,2981,6870,7757,7177,5218,1959,19952,2494,6527,310,21090,2069,6478,736,9.81033665244,11.3615313368,14.1018969677
Gateway Park,279.582893,611.748096,6954.683693,10.376399,13.699559,12392.2,10368,3677,1810,303,1106,4025,6691,4032,3619,1736,1883,10019,2809,3080,573,10358,2919,3070,1343,28.1811160456,43.7459283388,38.8213734568
Holland Park/Mesa Springs,184.749748,708.7076080000001,7824.701553,11.031002,11.46359,5634.8,7032,5364,310,89,403,1060,1668,3595,3333,1554,1779,6888,1650,1437,270,7014,1337,1419,431,19.0618762475,30.3735024665,15.0739476678
Ivywild/Lower Skyway,152.155537,694.345092,8138.413311,8.901251999999999,9.318498,6099.5,8721,6569,484,108,371,1316,2152,4711,4342,1664,2678,8277,1182,1760,119,8656,1370,1751,512,15.8271719039,29.2404340377,15.0900126132
Kissing Camels/Pleasant Valley,217.296827,538.493152,7529.200023,9.684685,4.72973,3554.6,4646,4284,12,29,213,208,362,2631,2294,1845,449,4644,463,866,83,4644,284,866,29,6.11541774332,3.34872979215,4.47696943607
Manitou Springs,111.48272,812.302343,8461.396693999999,9.430894,6.178862,992.4,6015,5495,27,31,229,282,520,3142,2829,1563,1266,5959,1459,868,265,5973,778,868,199,13.0252804286,22.9262672811,4.68827930175
Mark Dabling/Roswell,159.780872,839.117652,10683.035131,13.263979,14.304291,4376.1,4931,3525,227,25,314,956,1406,2760,2451,1116,1335,4447,915,793,85,4456,990,793,200,22.2172351885,25.2206809584,19.3875481647
Monument,78.492936,420.908907,3240.238655,8.711978999999999,2.591063,1365.2,25006,22325,200,473,1216,1372,2681,9184,8652,7600,1052,24623,1857,6895,493,24958,790,6847,222,3.16531773379,3.24229589601,5.48668319603
Mountain Shadows/Pinecliff,95.22801800000001,399.758627,3973.080576,7.699805,2.680312,5607.9,13037,10712,362,486,1076,899,2325,5753,5482,3622,1860,12966,1340,2705,74,12951,794,2688,118,6.13080071037,4.38988095238,6.89575822659
Northgate/Gleneagle,16.280016,413.899333,1792.475753,7.892977,2.274247,2598.8,15602,12939,191,885,848,1127,2663,5823,5535,4040,1495,15153,1289,4969,536,15505,335,4892,96,2.16059335698,1.96238757155,7.22343289322
Old Colorado City,174.825175,903.529502,10111.804312,9.332872,10.577255,19642.2,18051,14420,829,208,1023,1982,3631,9539,8755,4321,4434,17670,4077,3029,410,17818,3672,3011,1163,20.6083735548,38.6250415144,10.980001108
Old North End,90.497738,736.057044,6437.926582,11.538462,4.807692,3024,2283,2087,11,0,96,132,196,1138,1060,736,324,2214,261,424,53,2214,156,424,39,7.0460704607,9.19811320755,5.78186596583
Palmer Park,219.563901,899.964017,10628.900162,11.702827,14.628534,16382.5,13695,9634,900,315,730,2472,4061,6808,6273,2922,3351,13559,2346,3242,392,13608,3073,3242,980,22.5823045267,30.2282541641,18.0503833516
Park Hill,253.195081,1029.167431,10851.683873,10.346535,16.336634,8232.5,8458,4984,545,34,684,2480,3474,3976,3613,1488,2125,8048,1844,2025,144,8080,1495,1870,464,18.5024752475,24.8128342246,29.3213525656
Park Vista/Sundown,102.110279,600.658223,3220.604879,8.506098,3.079268,13092.8,17878,14224,844,513,1027,1716,3654,6695,6482,4962,1520,17423,1494,5265,326,17868,803,5255,321,4.4940676069,6.10846812559,9.59838908155
Parkmoor/Wasson,137.158532,759.942978,7585.859676,8.695652000000001,10.515672,11837,12152,9866,364,95,581,1521,2286,5690,5421,3273,2148,11772,1641,2249,130,11834,1844,2233,649,15.58222072,29.0640394089,12.5164581962
Patty Jewett/Kitty Hawk,241.758242,664.428063,6842.740176,8.928571,6.617647,13007.2,6689,5837,29,62,440,534,852,3477,3224,2149,1075,6636,891,1314,102,6689,988,1314,234,14.7705187621,17.8082191781,7.98325609209
Peyton,233.100233,685.187012,6797.697308,7.764706,9.058824,20.6,6552,6034,104,30,293,221,518,2658,2419,2016,403,6487,993,1764,117,6516,712,1752,317,10.9269490485,18.0936073059,3.37301587302
Pikes Peak Park,236.494897,837.850045,9372.264599,11.044177,16.88755,26086.4,17062,6072,2518,803,1650,6730,10990,7448,6661,2796,3865,16362,3858,5173,477,16851,5181,5143,2537,30.7459497953,49.3291853004,39.4443793225
Pulpit Rock,242.277408,551.049573,5490.44334,8.543834,6.315007,4553,9502,7732,260,298,395,992,1770,4404,4186,2400,1786,9317,1237,1383,64,8667,1058,1309,254,12.2072227991,19.4041252865,10.4399073879
Rockrimmon/Peregrine,72.683222,644.749944,4002.471253,9.036939,3.034301,8046.9,15030,12517,291,522,956,1127,2513,6192,5850,4875,975,14809,1126,3376,141,14924,750,3376,260,5.02546234254,7.70142180095,7.49833666001
Rustic Hills,256.981326,647.57424,7802.094496,10.038462,14.730769,6744.1,12781,7983,1427,317,798,2581,4798,5545,5126,3088,2038,12460,2611,3112,411,12773,2285,3112,1161,17.8892977374,37.3071979434,20.1940380252
Security-Widefield,143.101024,689.312457,6023.865218,9.361003,10.55539,23353.2,38792,23192,3282,1426,5156,8097,15600,14019,1339,10675,2721,37279,3583,11478,659,38587,3485,11286,1609,9.031539119390001,14.2566010987,20.8728603836
Southborough/Deerfield,192.407905,754.4555800000001,7229.885156,11.196034,13.592233,25834.2,18678,7741,3165,635,2540,5731,10937,6719,6288,3985,2303,18096,4385,5962,815,18561,4382,5845,2081,23.6086417758,35.6030795552,30.6831566549
Springs Ranch,73.313783,459.647281,3447.457935,7.854785,3.663366,7559.1,15927,11883,464,525,2093,1979,4044,5769,5538,4555,983,15247,926,4876,245,15859,1112,4808,474,7.01179141182,9.85856905158,12.4254410749
Stetson Hills,82.878016,382.308596,2566.117769,9.551913000000001,2.775956,14439.3,24320,17461,944,1002,2894,3416,6859,8415,8109,6209,1900,23571,2705,7715,364,24081,1718,7476,597,7.13425522196,7.98555377207,14.0460526316
Stratmoor Valley,265.251989,719.381707,6229.387826,9.739523999999999,15.628539,1211.8,5317,2821,497,36,762,1546,2496,1572,1455,946,509,4174,792,1263,157,4241,1321,1237,576,31.1483140769,46.5642683913,29.076546925
Stratton Meadows,355.029586,866.039431,11609.190667,11.183049,13.596233,5062.4,5562,2217,752,102,377,2259,3345,2867,2557,1070,1487,5427,1490,1368,251,5520,1803,1368,754,32.6630434783,55.1169590643,40.6148867314
Ute Valley,95.556617,547.723064,6475.778622,12.269939,6.441718,47.7,3499,3025,49,12,401,196,474,2199,1646,1223,423,3399,502,582,55,3372,403,530,133,11.9513641756,25.0943396226,5.60160045727
Venetian Village/Cragmoor,177.651448,853.460782,9778.941386,9.189641,9.941520000000001,7971.5,6997,5247,130,113,333,1269,1750,3277,3091,1869,1222,6917,1467,1185,231,6878,1332,1146,200,19.366094795,17.4520069808,18.1363441475
Village Seven,152.185944,593.400489,6213.374726,9.554285999999999,9.348571,29868.3,25072,19371,1126,469,1850,3099,5701,10746,1033,6730,3600,24853,3876,5846,653,24947,2948,5733,982,11.8170521506,17.1289028432,12.3604020421
Vista Grande/Garden Park,125.183459,601.998307,5616.55641,9.414441999999999,8.628181,32552.5,25966,19776,1237,595,2300,3181,6190,10563,1013,6453,3677,25688,3277,6407,469,25889,2453,6330,591,9.475066630620001,9.336492891000001,12.2506354464
