fips,ebllcases
42003010300,12
42003020100,22
42003020300,9
42003030500,20
42003040200,17
42003040300,0
42003040400,1
42003040500,5
42003040600,1
42003040900,14
42003050100,33
42003050600,19
42003050700,2
42003050900,16
42003051000,18
42003051100,11
42003060300,43
42003060500,8
42003070300,3
42003070500,6
42003070600,4
42003070800,6
42003070900,3
42003080200,10
42003080400,8
42003080600,9
42003080700,24
42003080900,20
42003090100,48
42003090200,31
42003090300,18
42003100500,1
42003101100,38
42003101400,11
42003101600,40
42003101700,100
42003101800,11
42003110200,52
42003110600,10
42003111300,63
42003111400,58
42003111500,52
42003120100,15
42003120200,29
42003120300,53
42003120400,44
42003120700,52
42003120800,45
42003130100,52
42003130200,58
42003130300,81
42003130400,93
42003130600,63
42003140100,4
42003140200,1
42003140300,3
42003140400,9
42003140500,51
42003140600,24
42003140800,5
42003141000,2
42003141100,0
42003141300,11
42003141400,2
42003150100,30
42003150400,16
42003151500,66
42003151600,19
42003151700,1
42003160300,12
42003160400,13
42003160600,31
42003160700,4
42003160800,13
42003160900,9
42003170200,12
42003170600,5
42003180300,58
42003180600,3
42003180700,25
42003180900,131
42003190300,9
42003191100,2
42003191400,14
42003191500,9
42003191600,15
42003191700,4
42003191800,6
42003191900,5
42003192000,16
42003192100,0
42003201600,0
42003201700,10
42003201800,43
42003201900,15
42003202000,37
42003202100,2
42003202200,26
42003202300,1
42003210700,97
42003210800,1
42003220100,3
42003220400,2
42003220500,5
42003220600,33
42003230400,48
42003240600,23
42003241200,35
42003250300,48
42003250700,56
42003250900,32
42003260200,31
42003260700,22
42003260900,45
42003261200,10
42003261400,123
42003261500,59
42003262000,25
42003270100,31
42003270300,21
42003270400,19
42003270800,14
42003271500,58
42003280500,0
42003280700,7
42003280800,35
42003281100,11
42003281200,6
42003281400,22
42003281500,2
42003290100,8
42003290200,16
42003290400,8
42003300100,124
42003310100,2
42003310200,5
42003310300,1
42003320400,2
42003320600,4
42003320700,4
42003401100,4
42003401200,18
42003401300,1
42003402000,10
42003403500,21
42003404000,0
42003405000,2
42003406000,0
42003407001,3
42003407002,1
42003408001,1
42003408002,1
42003409000,3
42003410000,0
42003411000,1
42003412001,1
42003412002,0
42003413100,0
42003413201,1
42003413202,1
42003413300,0
42003413400,2
42003413500,1
42003414101,0
42003414102,2
42003414200,5
42003415001,5
42003415002,1
42003416000,1
42003417100,1
42003417200,2
42003418000,0
42003419000,1
42003420000,3
42003421100,1
42003421200,4
42003421200,1
42003421200,0
42003422000,2
42003423000,4
42003424000,6
42003425000,22
42003426300,3
42003426400,2
42003426700,1
42003426800,2
42003427000,18
42003427100,3
42003427200,9
42003428100,2
42003428200,5
42003429100,4
42003429201,1
42003429202,3
42003429300,12
42003429400,2
42003429500,0
42003429600,7
42003429700,4
42003430100,9
42003430200,4
42003431100,14
42003431400,5
42003431500,17
42003432300,12
42003432400,17
42003433000,0
42003434000,6
42003435000,2
42003436000,3
42003437000,0
42003438000,0
42003439000,0
42003440000,2
42003441000,0
42003442000,0
42003443000,0
42003444000,0
42003445500,7
42003446000,0
42003447000,0
42003448000,0
42003449000,0
42003450700,4
42003450800,9
42003451101,1
42003451102,5
42003451103,0
42003451300,2
42003452000,0
42003453001,3
42003453002,2
42003454000,0
42003455000,1
42003456001,1
42003456003,0
42003456004,2
42003457100,0
42003457200,1
42003458000,0
42003459101,2
42003459102,2
42003459201,1
42003459202,1
42003460001,1
42003460002,2
42003461000,0
42003462100,10
42003462600,10
42003463900,12
42003464300,10
42003464400,26
42003465600,8
42003465800,16
42003466000,0
42003467000,1
42003468700,3
42003468800,1
42003468900,16
42003469000,2
42003470300,1
42003470400,1
42003470500,4
42003470600,5
42003471000,3
42003472100,4
42003472200,6
42003472300,4
42003472400,2
42003473100,2
42003473200,2
42003473300,2
42003473401,1
42003473402,0
42003473500,0
42003473601,0
42003473602,1
42003474101,4
42003474102,0
42003474201,1
42003474202,0
42003474203,0
42003475101,2
42003475102,0
42003475200,1
42003475301,2
42003475303,0
42003475304,1
42003475401,0
42003475402,2
42003476100,1
42003476200,3
42003477100,4
42003477200,0
42003477300,1
42003478100,2
42003478200,8
42003479000,0
42003480101,5
42003480102,7
42003480200,0
42003480300,0
42003480300,1
42003480400,4
42003481000,32
42003482500,13
42003483800,47
42003484300,28
42003484500,3
42003484600,6
42003485000,3
42003486700,33
42003486800,44
42003486900,42
42003487000,3
42003488100,13
42003488200,13
42003488300,1
42003488400,4
42003488500,8
42003488600,4
42003489001,2
42003489002,6
42003490002,2
42003490003,2
42003490004,6
42003491101,0
42003491102,0
42003491200,0
42003492700,15
42003492800,25
42003492900,6
42003493000,0
42003494000,6
42003495000,0
42003496101,0
42003496102,2
42003496200,1
42003497000,0
42003498000,1
42003499300,4
42003499400,12
42003500300,7
42003501000,1
42003502000,2
42003503001,0
42003503002,4
42003504100,18
42003504400,3
42003505000,0
42003506000,1
42003507000,8
42003508000,17
42003509400,23
42003510000,22
42003511000,0
42003512000,11
42003512800,51
42003512900,46
42003513800,111
42003514000,48
42003515100,20
42003515200,2
42003515300,18
42003515400,6
42003515500,0
42003516100,3
42003516200,5
42003517000,3
42003518001,5
42003518002,3
42003519000,2
42003520001,2
42003520002,4
42003521100,3
42003521200,6
42003521301,6
42003521302,9
42003521401,3
42003521402,1
42003521500,2
42003522000,20
42003523100,45
42003523200,17
42003523300,2
42003523400,4
42003523501,2
42003523502,4
42003523600,8
42003523701,2
42003523702,5
42003523800,2
42003524000,9
42003525100,1
42003525200,0
42003525300,6
42003526101,2
42003526102,2
42003526201,2
42003526202,2
42003526301,2
42003526302,3
42003550900,80
42003551200,51
42003551300,6
42003551900,22
42003552000,41
42003552100,20
42003552200,56
42003552300,150
42003552400,16
42003560400,54
42003560500,25
42003560600,90
42003561000,119
42003561100,54
42003561200,50
42003561400,31
42003561500,45
